zdbId	source
1000211-X	ALEPH
1004015-8	ALEPH
1004016-X	ALEPH
1004747-5	ALEPH
1007899-X	ALEPH
1010533-5	ALEPH
1013863-8	ALEPH
1014348-8	ALEPH
1017152-6	ALEPH
1017156-3	ALEPH
1017159-9	ALEPH
1018017-5	ALEPH
1018926-9	ALEPH
1019066-1	ALEPH
1020277-8	ALEPH
1021574-8	ALEPH
1021908-0	ALEPH
1022056-2	ALEPH
1023135-3	ALEPH
1024996-5	ALEPH
1025211-3	ALEPH
1025706-8	ALEPH
1030699-7	ALEPH
1033524-9	ALEPH
1040545-8	ALEPH
1040548-3	ALEPH
1041735-7	ALEPH
1042386-2	ALEPH
1043293-0	ALEPH
1044034-3	ALEPH
1044424-5	ALEPH
1045385-4	ALEPH
1046945-X	ALEPH
1047190-X	ALEPH
1048025-0	ALEPH
1048300-7	ALEPH
1050032-7	ALEPH
1050101-0	ALEPH
1050170-8	ALEPH
1050367-5	ALEPH
1050377-8	ALEPH
1051858-7	ALEPH
1052056-9	ALEPH
1053633-4	ALEPH
1053976-1	ALEPH
1056269-2	ALEPH
1056846-3	ALEPH
1058471-7	ALEPH
1058949-1	ALEPH
1059622-7	ALEPH
1060098-X	ALEPH
1061097-2	ALEPH
1063805-2	ALEPH
1065385-5	ALEPH
1065552-9	ALEPH
1066256-X	ALEPH
1067207-2	ALEPH
1067299-0	ALEPH
1069635-0	ALEPH
1073600-1	ALEPH
1073787-X	ALEPH
1074162-8	ALEPH
1074246-3	ALEPH
1074496-4	ALEPH
1074596-8	ALEPH
1074816-7	ALEPH
1074826-X	ALEPH
1075100-2	ALEPH
1075636-X	ALEPH
1077067-7	ALEPH
1079904-7	ALEPH
1082955-6	ALEPH
1084250-0	ALEPH
1084253-6	ALEPH
1084257-3	ALEPH
1085571-3	ALEPH
1085597-X	ALEPH
1085773-4	ALEPH
1088717-9	ALEPH
1089504-8	ALEPH
1091689-1	ALEPH
1092769-4	ALEPH
1093240-9	ALEPH
1093283-5	ALEPH
1093287-2	ALEPH
1093702-X	ALEPH
1094435-7	ALEPH
1097775-2	ALEPH
1099324-1	ALEPH
1099664-3	ALEPH
1101418-0	ALEPH
1104425-1	ALEPH
1105329-X	ALEPH
1105454-2	ALEPH
1105860-2	ALEPH
1106854-1	ALEPH
1107980-0	ALEPH
1109801-6	ALEPH
1113566-9	ALEPH
1113945-6	ALEPH
1116439-6	ALEPH
1117459-6	ALEPH
1117603-9	ALEPH
1118257-X	ALEPH
1119155-7	ALEPH
1122379-0	ALEPH
1122437-X	ALEPH
1122476-9	ALEPH
1122788-6	ALEPH
1122942-1	ALEPH
1123829-X	ALEPH
1123845-8	ALEPH
1124973-0	ALEPH
1126032-4	ALEPH
1126037-3	ALEPH
1126723-9	ALEPH
1127247-8	ALEPH
1128771-8	ALEPH
1128962-4	ALEPH
1129654-9	ALEPH
1129656-2	ALEPH
1129660-4	ALEPH
1129678-1	ALEPH
1130129-6	ALEPH
1130760-2	ALEPH
1131002-9	ALEPH
1131252-X	ALEPH
1131536-2	ALEPH
1131917-3	ALEPH
1132721-2	ALEPH
1132748-0	ALEPH
1132753-4	ALEPH
1132793-5	ALEPH
1133150-1	ALEPH
1136134-7	ALEPH
1136951-6	ALEPH
1138-1	ALEPH
1138548-0	ALEPH
1139787-1	ALEPH
1140-X	ALEPH
1142875-2	ALEPH
1145064-2	ALEPH
1145065-4	ALEPH
1145068-X	ALEPH
1145075-7	ALEPH
1149879-1	ALEPH
1150062-1	ALEPH
1150243-5	ALEPH
1151090-0	ALEPH
1152260-4	ALEPH
1152378-5	ALEPH
1153903-3	ALEPH
1155197-5	ALEPH
1156311-4	ALEPH
1158789-1	ALEPH
1159188-2	ALEPH
1161147-9	ALEPH
1161469-9	ALEPH
1162542-9	ALEPH
1163410-8	ALEPH
1165422-3	ALEPH
1165778-9	ALEPH
1166556-7	ALEPH
1166685-7	ALEPH
1169418-X	ALEPH
1174441-8	ALEPH
1176458-2	ALEPH
1176703-0	ALEPH
1177125-2	ALEPH
1177809-X	ALEPH
1177938-X	ALEPH
1178132-4	ALEPH
1180959-0	ALEPH
1181649-1	ALEPH
1182281-8	ALEPH
1182960-6	ALEPH
1185964-7	ALEPH
1187205-6	ALEPH
1189226-2	ALEPH
1190052-0	ALEPH
1190056-8	ALEPH
1190535-9	ALEPH
1190669-8	ALEPH
1191044-6	ALEPH
1191123-2	ALEPH
1192645-4	ALEPH
1193292-2	ALEPH
1196850-3	ALEPH
1198052-7	ALEPH
1200660-9	ALEPH
120093-8	ALEPH
1202151-9	ALEPH
120313-7	ALEPH
1203957-3	ALEPH
1204285-7	ALEPH
120689-8	ALEPH
1206956-5	ALEPH
1207058-0	ALEPH
1207159-6	ALEPH
1207163-8	ALEPH
1207165-1	ALEPH
1207180-8	ALEPH
1207186-9	ALEPH
1208023-8	ALEPH
1208761-0	ALEPH
1209839-5	ALEPH
120993-0	ALEPH
1210499-1	ALEPH
1212023-6	ALEPH
1212779-6	ALEPH
1212784-X	ALEPH
1212785-1	ALEPH
121366-0	ALEPH
121440-8	ALEPH
1214743-6	ALEPH
1215539-1	ALEPH
1215547-0	ALEPH
1215719-3	ALEPH
1216891-9	ALEPH
1218126-2	ALEPH
1218146-8	ALEPH
1218358-1	ALEPH
1218359-3	ALEPH
1218793-8	ALEPH
1218926-1	ALEPH
1219331-8	ALEPH
1221658-6	ALEPH
1222621-X	ALEPH
1223082-0	ALEPH
1223435-7	ALEPH
1223513-1	ALEPH
1223546-5	ALEPH
1224-5	ALEPH
1224441-7	ALEPH
1224451-X	ALEPH
1224538-0	ALEPH
1224805-8	ALEPH
1225612-2	ALEPH
1226002-2	ALEPH
1226008-3	ALEPH
1226629-2	ALEPH
1226689-9	ALEPH
1226708-9	ALEPH
1226715-6	ALEPH
1226815-X	ALEPH
1226892-6	ALEPH
1227115-9	ALEPH
1227293-0	ALEPH
1227860-9	ALEPH
1228301-0	ALEPH
1229403-2	ALEPH
1229536-X	ALEPH
1230735-X	ALEPH
1231588-6	ALEPH
123222-8	ALEPH
1233453-4	ALEPH
123352-X	ALEPH
123383-X	ALEPH
1234281-6	ALEPH
1234310-9	ALEPH
1235454-5	ALEPH
123630-1	ALEPH
1237484-2	ALEPH
1237975-X	ALEPH
1239238-8	ALEPH
1239466-X	ALEPH
1240297-7	ALEPH
124143-6	ALEPH
124240-4	ALEPH
124255-6	ALEPH
124263-5	ALEPH
124278-7	ALEPH
124339-1	ALEPH
124525-9	ALEPH
125373-6	ALEPH
1254248-9	ALEPH
1255836-9	ALEPH
1256224-5	ALEPH
1257120-9	ALEPH
125896-5	ALEPH
1261408-7	ALEPH
1272-5	ALEPH
127272-X	ALEPH
127412-0	ALEPH
127887-3	ALEPH
1279618-9	ALEPH
1281078-2	ALEPH
1281139-7	ALEPH
1282340-5	ALEPH
1282437-9	ALEPH
1284442-1	ALEPH
1284452-4	ALEPH
1284484-6	ALEPH
1284613-2	ALEPH
1285392-6	ALEPH
1285394-X	ALEPH
1286138-8	ALEPH
1286731-7	ALEPH
1288088-7	ALEPH
128998-6	ALEPH
1293520-7	ALEPH
1294-4	ALEPH
1295085-3	ALEPH
1302147-3	ALEPH
1302621-5	ALEPH
130269-3	ALEPH
1302737-2	ALEPH
1305724-8	ALEPH
1305842-3	ALEPH
1306368-6	ALEPH
1306370-4	ALEPH
1306379-0	ALEPH
1306721-7	ALEPH
1306957-3	ALEPH
130946-8	ALEPH
1310780-X	ALEPH
1311533-9	ALEPH
131312-5	ALEPH
1313834-0	ALEPH
1314835-7	ALEPH
1318031-9	ALEPH
131981-4	ALEPH
132017-8	ALEPH
132251-5	ALEPH
1322651-4	ALEPH
132315-5	ALEPH
132617-X	ALEPH
132802-5	ALEPH
132893-1	ALEPH
132894-3	ALEPH
1329416-7	ALEPH
132991-1	ALEPH
1329923-2	ALEPH
1331422-1	ALEPH
1331831-7	ALEPH
1331965-6	ALEPH
1332470-6	ALEPH
1334228-9	ALEPH
1334251-4	ALEPH
1334479-1	ALEPH
1334530-8	ALEPH
133473-6	ALEPH
1335293-3	ALEPH
1335305-6	ALEPH
1336479-0	ALEPH
1337661-5	ALEPH
133825-0	ALEPH
1339954-8	ALEPH
1340191-9	ALEPH
1341086-6	ALEPH
134170-4	ALEPH
1341814-2	ALEPH
1342101-3	ALEPH
1342699-0	ALEPH
1347233-1	ALEPH
1349535-5	ALEPH
135049-3	ALEPH
13513-6	ALEPH
1357838-8	ALEPH
1358760-2	ALEPH
1360821-6	ALEPH
1361769-2	ALEPH
1362224-9	ALEPH
1362230-4	ALEPH
1362236-5	ALEPH
1362307-2	ALEPH
136452-2	ALEPH
1367-5	ALEPH
1367434-1	ALEPH
1368-7	ALEPH
1371-7	ALEPH
1375163-3	ALEPH
1375164-5	ALEPH
137544-1	ALEPH
137821-1	ALEPH
137828-4	ALEPH
1378639-8	ALEPH
1378654-4	ALEPH
1378661-1	ALEPH
1378662-3	ALEPH
1378681-7	ALEPH
1379228-3	ALEPH
1379239-8	ALEPH
1379651-3	ALEPH
1382-1	ALEPH
1383599-3	ALEPH
1383957-3	ALEPH
138474-0	ALEPH
138594-X	ALEPH
1386103-7	ALEPH
1386718-0	ALEPH
1387770-7	ALEPH
139117-3	ALEPH
1394616-X	ALEPH
1395422-2	ALEPH
1395706-5	ALEPH
1395874-4	ALEPH
139822-2	ALEPH
1398490-1	ALEPH
1399770-1	ALEPH
1400776-9	ALEPH
1400780-0	ALEPH
1402080-4	ALEPH
1404176-5	ALEPH
1404792-5	ALEPH
1409031-4	ALEPH
1409970-6	ALEPH
1410727-2	ALEPH
1411403-3	ALEPH
1411839-7	ALEPH
1414714-2	ALEPH
1420571-3	ALEPH
1420707-2	ALEPH
1420748-5	ALEPH
1421019-8	ALEPH
1421043-5	ALEPH
1421426-X	ALEPH
1422151-2	ALEPH
1426487-0	ALEPH
1426914-4	ALEPH
1427537-5	ALEPH
142996-6	ALEPH
1430725-X	ALEPH
1431309-1	ALEPH
1431667-5	ALEPH
1433490-2	ALEPH
1434368-X	ALEPH
1436099-8	ALEPH
1438907-1	ALEPH
1439261-6	ALEPH
1440554-4	ALEPH
1440914-8	ALEPH
1442606-7	ALEPH
1442932-9	ALEPH
144489-X	ALEPH
144495-5	ALEPH
1444992-4	ALEPH
145007-4	ALEPH
1450729-8	ALEPH
1451745-0	ALEPH
1451785-1	ALEPH
1452224-X	ALEPH
1453610-9	ALEPH
1454110-5	ALEPH
1458365-3	ALEPH
1458368-9	ALEPH
1458373-2	ALEPH
1458565-0	ALEPH
145965-X	ALEPH
1461638-5	ALEPH
1465915-3	ALEPH
1466169-X	ALEPH
1467502-X	ALEPH
146879-0	ALEPH
1470126-1	ALEPH
1470352-X	ALEPH
1471347-0	ALEPH
1474774-1	ALEPH
1474778-9	ALEPH
147877-1	ALEPH
1480660-5	ALEPH
1480898-5	ALEPH
1483942-8	ALEPH
1484022-4	ALEPH
1484551-9	ALEPH
1487984-0	ALEPH
1490482-2	ALEPH
1492747-0	ALEPH
1500097-7	ALEPH
15007-1	ALEPH
150343-1	ALEPH
153269-8	ALEPH
161257-8	ALEPH
161818-0	ALEPH
162591-3	ALEPH
162717-X	ALEPH
162718-1	ALEPH
163239-5	ALEPH
1678-0	ALEPH
183976-7	ALEPH
185506-2	ALEPH
186402-6	ALEPH
187510-3	ALEPH
187511-5	ALEPH
187730-6	ALEPH
188009-3	ALEPH
189094-3	ALEPH
189610-6	ALEPH
193099-0	ALEPH
194289-X	ALEPH
1954-9	ALEPH
199614-9	ALEPH
2000310-9	ALEPH
2000437-0	ALEPH
200048-9	ALEPH
200069-6	ALEPH
2001186-6	ALEPH
200165-2	ALEPH
200179-2	ALEPH
200180-9	ALEPH
2002245-1	ALEPH
200229-2	ALEPH
200230-9	ALEPH
2002653-5	ALEPH
2002654-7	ALEPH
200355-7	ALEPH
200359-4	ALEPH
200362-4	ALEPH
200371-5	ALEPH
200397-1	ALEPH
200400-8	ALEPH
200617-0	ALEPH
200652-2	ALEPH
2007110-3	ALEPH
200799-X	ALEPH
2009336-6	ALEPH
200958-4	ALEPH
2009725-6	ALEPH
200990-0	ALEPH
200991-2	ALEPH
201011-2	ALEPH
201051-3	ALEPH
201152-9	ALEPH
2011569-6	ALEPH
201157-8	ALEPH
201181-5	ALEPH
201207-8	ALEPH
2014169-5	ALEPH
201422-1	ALEPH
201423-3	ALEPH
2015164-0	ALEPH
201598-5	ALEPH
201599-7	ALEPH
201603-5	ALEPH
201632-1	ALEPH
201635-7	ALEPH
201636-9	ALEPH
202126-2	ALEPH
202137-7	ALEPH
2021757-2	ALEPH
202192-4	ALEPH
202211-4	ALEPH
2022745-0	ALEPH
202280-1	ALEPH
202300-3	ALEPH
2023877-0	ALEPH
202566-8	ALEPH
202579-6	ALEPH
2025793-4	ALEPH
202580-2	ALEPH
202594-2	ALEPH
2026424-0	ALEPH
2026680-7	ALEPH
202675-2	ALEPH
202676-4	ALEPH
202680-6	ALEPH
202700-8	ALEPH
202773-2	ALEPH
202801-3	ALEPH
202842-6	ALEPH
202862-1	ALEPH
202951-0	ALEPH
2029592-3	ALEPH
202964-9	ALEPH
203059-7	ALEPH
203062-7	ALEPH
2031723-2	ALEPH
203215-6	ALEPH
203285-5	ALEPH
203316-1	ALEPH
203319-7	ALEPH
203357-4	ALEPH
203465-7	ALEPH
203467-0	ALEPH
2035214-1	ALEPH
203645-9	ALEPH
2036665-6	ALEPH
2038730-1	ALEPH
203956-4	ALEPH
203990-4	ALEPH
204109-1	ALEPH
204116-9	ALEPH
204135-2	ALEPH
204144-3	ALEPH
204178-9	ALEPH
204188-1	ALEPH
204191-1	ALEPH
204196-0	ALEPH
204237-X	ALEPH
2042766-9	ALEPH
204304-X	ALEPH
204346-4	ALEPH
2043512-5	ALEPH
204503-5	ALEPH
2045813-7	ALEPH
204654-4	ALEPH
2046852-0	ALEPH
204737-8	ALEPH
204738-X	ALEPH
204767-6	ALEPH
204770-6	ALEPH
2050534-6	ALEPH
205090-0	ALEPH
2053469-3	ALEPH
2053480-2	ALEPH
2053485-1	ALEPH
2053492-9	ALEPH
205363-9	ALEPH
2054077-2	ALEPH
205463-2	ALEPH
205464-4	ALEPH
205465-6	ALEPH
205752-9	ALEPH
205824-8	ALEPH
205881-9	ALEPH
2059020-9	ALEPH
2059036-2	ALEPH
205978-2	ALEPH
206055-3	ALEPH
206059-0	ALEPH
206076-0	ALEPH
206153-3	ALEPH
2061530-9	ALEPH
206169-7	ALEPH
206170-3	ALEPH
206172-7	ALEPH
206174-0	ALEPH
206176-4	ALEPH
206177-6	ALEPH
206178-8	ALEPH
206179-X	ALEPH
2062423-2	ALEPH
206310-4	ALEPH
206465-0	ALEPH
206466-2	ALEPH
206556-3	ALEPH
2065693-2	ALEPH
2069078-2	ALEPH
206954-4	ALEPH
206955-6	ALEPH
207046-7	ALEPH
207117-4	ALEPH
207118-6	ALEPH
207207-5	ALEPH
2072603-X	ALEPH
207268-3	ALEPH
2073-4	ALEPH
207311-0	ALEPH
207312-2	ALEPH
207313-4	ALEPH
207404-7	ALEPH
2074626-X	ALEPH
2074631-3	ALEPH
207527-1	ALEPH
207634-2	ALEPH
2077-1	ALEPH
207740-1	ALEPH
2078346-2	ALEPH
207838-7	ALEPH
207840-5	ALEPH
207842-9	ALEPH
207851-X	ALEPH
207853-3	ALEPH
207857-0	ALEPH
207858-2	ALEPH
207873-9	ALEPH
208022-9	ALEPH
208043-6	ALEPH
208152-0	ALEPH
208154-4	ALEPH
208155-6	ALEPH
208161-1	ALEPH
208162-3	ALEPH
208163-5	ALEPH
208173-8	ALEPH
2082461-0	ALEPH
208263-9	ALEPH
208278-0	ALEPH
2082949-8	ALEPH
208342-5	ALEPH
208343-7	ALEPH
208352-8	ALEPH
208353-X	ALEPH
208356-5	ALEPH
2083644-2	ALEPH
2085087-6	ALEPH
2086788-8	ALEPH
2088811-9	ALEPH
208949-X	ALEPH
2089520-3	ALEPH
208957-9	ALEPH
209369-8	ALEPH
209379-0	ALEPH
209393-5	ALEPH
209408-3	ALEPH
209413-7	ALEPH
2094753-7	ALEPH
2094930-3	ALEPH
2095607-1	ALEPH
209642-0	ALEPH
209823-4	ALEPH
2100203-4	ALEPH
210114-2	ALEPH
210134-8	ALEPH
210136-1	ALEPH
2105895-7	ALEPH
210615-2	ALEPH
210621-8	ALEPH
210677-2	ALEPH
210678-4	ALEPH
210690-5	ALEPH
2106946-3	ALEPH
210861-6	ALEPH
210878-1	ALEPH
2110374-4	ALEPH
2112778-5	ALEPH
2113694-4	ALEPH
211394-6	ALEPH
211412-4	ALEPH
2114449-7	ALEPH
2114544-1	ALEPH
211476-8	ALEPH
2115606-2	ALEPH
2115847-2	ALEPH
211633-9	ALEPH
2117049-6	ALEPH
211833-6	ALEPH
211935-3	ALEPH
211966-3	ALEPH
211983-3	ALEPH
212016-1	ALEPH
212025-2	ALEPH
212117-7	ALEPH
212252-2	ALEPH
212264-9	ALEPH
212300-9	ALEPH
212302-2	ALEPH
2123664-1	ALEPH
212672-2	ALEPH
212735-0	ALEPH
212736-2	ALEPH
212845-7	ALEPH
212846-9	ALEPH
212849-4	ALEPH
212860-3	ALEPH
213046-4	ALEPH
2130735-0	ALEPH
2130755-6	ALEPH
2133259-9	ALEPH
213375-1	ALEPH
213426-3	ALEPH
2134266-0	ALEPH
213427-5	ALEPH
213516-4	ALEPH
2135933-7	ALEPH
213617-X	ALEPH
213618-1	ALEPH
2136534-9	ALEPH
2138825-8	ALEPH
213904-2	ALEPH
213934-0	ALEPH
2139626-7	ALEPH
214025-1	ALEPH
214031-7	ALEPH
214032-9	ALEPH
214043-3	ALEPH
214053-6	ALEPH
214082-2	ALEPH
214109-7	ALEPH
214221-1	ALEPH
214222-3	ALEPH
214223-5	ALEPH
214236-3	ALEPH
214248-X	ALEPH
2142505-X	ALEPH
214261-2	ALEPH
214301-X	ALEPH
214444-X	ALEPH
214446-3	ALEPH
214451-7	ALEPH
214518-2	ALEPH
214604-6	ALEPH
2147435-7	ALEPH
2148441-7	ALEPH
2148626-8	ALEPH
2149797-7	ALEPH
2152334-4	ALEPH
2155-6	ALEPH
2157-X	ALEPH
2157769-9	ALEPH
2158835-1	ALEPH
2160-X	ALEPH
216038-9	ALEPH
216166-7	ALEPH
216168-0	ALEPH
216169-2	ALEPH
2162087-8	ALEPH
2162362-4	ALEPH
2162675-3	ALEPH
216285-4	ALEPH
216333-0	ALEPH
216336-6	ALEPH
216338-X	ALEPH
216639-2	ALEPH
216640-9	ALEPH
216643-4	ALEPH
216690-2	ALEPH
216691-4	ALEPH
216710-4	ALEPH
216753-0	ALEPH
216786-4	ALEPH
216892-3	ALEPH
216897-2	ALEPH
216910-1	ALEPH
216922-8	ALEPH
216923-X	ALEPH
216932-0	ALEPH
216934-4	ALEPH
216974-5	ALEPH
217116-8	ALEPH
217193-4	ALEPH
217210-0	ALEPH
2173494-X	ALEPH
2173784-8	ALEPH
2175409-3	ALEPH
217568-X	ALEPH
217582-4	ALEPH
217799-7	ALEPH
217823-0	ALEPH
217826-6	ALEPH
217854-0	ALEPH
217855-2	ALEPH
217859-X	ALEPH
217951-9	ALEPH
217953-2	ALEPH
217979-9	ALEPH
217992-1	ALEPH
218002-9	ALEPH
2180058-3	ALEPH
218008-X	ALEPH
218013-3	ALEPH
218019-4	ALEPH
2181278-0	ALEPH
2183148-8	ALEPH
218375-4	ALEPH
218376-6	ALEPH
2183767-3	ALEPH
2183804-5	ALEPH
2183810-0	ALEPH
2183988-8	ALEPH
218456-4	ALEPH
218685-8	ALEPH
219045-X	ALEPH
2192102-7	ALEPH
2192618-9	ALEPH
2192885-X	ALEPH
2192976-2	ALEPH
2192992-0	ALEPH
219438-7	ALEPH
2194973-6	ALEPH
2195024-6	ALEPH
2195041-6	ALEPH
2195043-X	ALEPH
2195046-5	ALEPH
2195048-9	ALEPH
2195132-9	ALEPH
2195207-3	ALEPH
2195208-5	ALEPH
2195209-7	ALEPH
2196543-2	ALEPH
2196546-8	ALEPH
2196547-X	ALEPH
2196560-2	ALEPH
2196563-8	ALEPH
2196564-X	ALEPH
2196565-1	ALEPH
2196566-3	ALEPH
2196568-7	ALEPH
2196569-9	ALEPH
2196570-5	ALEPH
2196571-7	ALEPH
2196572-9	ALEPH
219668-2	ALEPH
219670-0	ALEPH
219671-2	ALEPH
2196848-2	ALEPH
2196854-8	ALEPH
2196863-9	ALEPH
2196929-2	ALEPH
2199322-1	ALEPH
219981-6	ALEPH
2200463-4	ALEPH
2200467-1	ALEPH
220081-8	ALEPH
2201380-5	ALEPH
2201873-6	ALEPH
220238-4	ALEPH
220432-0	ALEPH
220433-2	ALEPH
220445-9	ALEPH
220561-0	ALEPH
2206883-1	ALEPH
220731-X	ALEPH
220836-2	ALEPH
220837-4	ALEPH
2209412-X	ALEPH
2209719-3	ALEPH
2210423-9	ALEPH
2210537-2	ALEPH
221070-8	ALEPH
221322-9	ALEPH
2213627-7	ALEPH
2214765-2	ALEPH
2215-9	ALEPH
221503-2	ALEPH
2215581-8	ALEPH
221629-2	ALEPH
2217316-X	ALEPH
2217330-4	ALEPH
2217746-2	ALEPH
221812-4	ALEPH
2218245-7	ALEPH
221909-8	ALEPH
2221-4	ALEPH
222187-1	ALEPH
2224-X	ALEPH
2230692-4	ALEPH
2231938-4	ALEPH
223312-5	ALEPH
2233171-2	ALEPH
2233655-2	ALEPH
223461-0	ALEPH
2236450-X	ALEPH
223706-4	ALEPH
223707-6	ALEPH
223708-8	ALEPH
223716-7	ALEPH
223717-9	ALEPH
223731-3	ALEPH
223732-5	ALEPH
2237340-8	ALEPH
223738-6	ALEPH
2238112-0	ALEPH
223813-5	ALEPH
2239-1	ALEPH
223903-6	ALEPH
223911-5	ALEPH
223967-X	ALEPH
2240125-8	ALEPH
2240395-4	ALEPH
224051-8	ALEPH
224136-5	ALEPH
224195-X	ALEPH
2244-5	ALEPH
2246799-3	ALEPH
224711-2	ALEPH
2250008-X	ALEPH
2252581-6	ALEPH
2252627-4	ALEPH
2254001-5	ALEPH
2256970-4	ALEPH
2257162-0	ALEPH
2257764-6	ALEPH
2259555-7	ALEPH
2264398-9	ALEPH
2266216-9	ALEPH
2276-7	ALEPH
2276014-3	ALEPH
227647-1	ALEPH
2276558-X	ALEPH
2279406-2	ALEPH
2279477-3	ALEPH
2280868-1	ALEPH
2284046-1	ALEPH
2285209-8	ALEPH
2287664-9	ALEPH
2295798-4	ALEPH
2299456-7	ALEPH
2301784-3	ALEPH
2302174-3	ALEPH
2302940-7	ALEPH
2304072-5	ALEPH
2310005-9	ALEPH
2310766-2	ALEPH
2314027-6	ALEPH
2319974-X	ALEPH
2320167-8	ALEPH
2320277-4	ALEPH
2325580-8	ALEPH
2325717-9	ALEPH
2325983-8	ALEPH
2326035-X	ALEPH
2326195-X	ALEPH
2326808-6	ALEPH
2326967-4	ALEPH
232717-X	ALEPH
2328878-4	ALEPH
2329509-0	ALEPH
2330465-0	ALEPH
